Ticker;XRP-USD
28.01.2023;0.408134013
29.01.2023;0.413764
30.01.2023;0.394591004
31.01.2023;0.406388998
01.02.2023;0.413892001
02.02.2023;0.409747005
03.02.2023;0.412205011
04.02.2023;0.41130501
05.02.2023;0.398936987
06.02.2023;0.392823994
07.02.2023;0.403903991
08.02.2023;0.398052007
09.02.2023;0.382465988
10.02.2023;0.382645011
11.02.2023;0.38400799
12.02.2023;0.37528199
13.02.2023;0.371675014
14.02.2023;0.38240701
15.02.2023;0.401351988
16.02.2023;0.385156989
17.02.2023;0.395301998
18.02.2023;0.394630015
19.02.2023;0.386317015
20.02.2023;0.398525
21.02.2023;0.39190501
22.02.2023;0.395586014
23.02.2023;0.389129996
24.02.2023;0.378477007
25.02.2023;0.378084987
26.02.2023;0.378040999
27.02.2023;0.379114985
28.02.2023;0.377149999
01.03.2023;0.383879006
02.03.2023;0.377579987
03.03.2023;0.377671003
04.03.2023;0.373813003
05.03.2023;0.367193997
06.03.2023;0.370471001
07.03.2023;0.380548
08.03.2023;0.389187992
09.03.2023;0.372130007
10.03.2023;0.370622009
11.03.2023;0.366831988
12.03.2023;0.373317987
13.03.2023;0.373786002
14.03.2023;0.374278992
15.03.2023;0.360558003
16.03.2023;0.366025001
17.03.2023;0.380382001
18.03.2023;0.374433011
19.03.2023;0.388464987
20.03.2023;0.374628007
21.03.2023;0.469709992
22.03.2023;0.422479987
23.03.2023;0.444849998
24.03.2023;0.425902009
25.03.2023;0.444716007
26.03.2023;0.448817015
27.03.2023;0.479990989
28.03.2023;0.515057981
29.03.2023;0.543577015
30.03.2023;0.534249008
31.03.2023;0.538492024
01.04.2023;0.514741004
02.04.2023;0.518953025
03.04.2023;0.496960014
04.04.2023;0.503479004
05.04.2023;0.506235003
06.04.2023;0.503297985
07.04.2023;0.51373601
08.04.2023;0.505716026
09.04.2023;0.505833983
10.04.2023;0.518317997
11.04.2023;0.517517984
12.04.2023;0.506115019
13.04.2023;0.513292015
14.04.2023;0.523993015
15.04.2023;0.520443976
16.04.2023;0.521391988
17.04.2023;0.511126995
18.04.2023;0.532263994
19.04.2023;0.491598994
20.04.2023;0.474857986
21.04.2023;0.449396014
22.04.2023;0.472660989
23.04.2023;0.465016007
24.04.2023;0.461273015
25.04.2023;0.469994992
26.04.2023;0.462036997
27.04.2023;0.466868013
28.04.2023;0.480271012
29.04.2023;0.478408992
30.04.2023;0.472332001
01.05.2023;0.464965999
02.05.2023;0.464951009
03.05.2023;0.463494003
04.05.2023;0.461573005
05.05.2023;0.467799991
06.05.2023;0.45954901
07.05.2023;0.450363994
08.05.2023;0.428914994
09.05.2023;0.42988801
10.05.2023;0.430873007
11.05.2023;0.421878994
12.05.2023;0.430718005
13.05.2023;0.424903005
14.05.2023;0.425859988
15.05.2023;0.427561998
16.05.2023;0.441421986
17.05.2023;0.448588997
18.05.2023;0.460298985
19.05.2023;0.467981994
20.05.2023;0.469081014
21.05.2023;0.457549989
22.05.2023;0.461600989
23.05.2023;0.465429991
24.05.2023;0.45360899
25.05.2023;0.45373401
26.05.2023;0.469139993
27.05.2023;0.472245008
28.05.2023;0.482888997
29.05.2023;0.494150996
30.05.2023;0.521938026
31.05.2023;0.517386019
01.06.2023;0.507317007
02.06.2023;0.525386989
03.06.2023;0.519351006
04.06.2023;0.535911024
05.06.2023;0.510393977
06.06.2023;0.530463994
07.06.2023;0.519627988
08.06.2023;0.524546027
09.06.2023;0.537917018
10.06.2023;0.508198977
11.06.2023;0.521220982
12.06.2023;0.525721014
13.06.2023;0.52008599
14.06.2023;0.48021999
15.06.2023;0.480118006
16.06.2023;0.475742996
17.06.2023;0.479790002
18.06.2023;0.487572998
19.06.2023;0.493395001
20.06.2023;0.492870003
21.06.2023;0.50069499
22.06.2023;0.494975001
23.06.2023;0.496565998
24.06.2023;0.487313002
25.06.2023;0.490276992
26.06.2023;0.479332
27.06.2023;0.483839989
28.06.2023;0.465222001
29.06.2023;0.474721998
30.06.2023;0.474036992
01.07.2023;0.473522007
02.07.2023;0.484492987
03.07.2023;0.489547014
04.07.2023;0.487841994
05.07.2023;0.478271991
06.07.2023;0.463739008
07.07.2023;0.468764991
08.07.2023;0.470643997
09.07.2023;0.468549997
10.07.2023;0.477663994
11.07.2023;0.475719005
12.07.2023;0.471105009
13.07.2023;0.815365016
14.07.2023;0.719156981
15.07.2023;0.713279009
16.07.2023;0.746860027
17.07.2023;0.739205003
18.07.2023;0.779540002
19.07.2023;0.820694029
20.07.2023;0.794058025
21.07.2023;0.772502005
22.07.2023;0.733286977
23.07.2023;0.738682985
24.07.2023;0.702764988
25.07.2023;0.709599972
26.07.2023;0.715798974
27.07.2023;0.713645995
28.07.2023;0.712567985
29.07.2023;0.712738991
30.07.2023;0.705136001
31.07.2023;0.698521018
01.08.2023;0.707211018
02.08.2023;0.685195029
03.08.2023;0.664134979
04.08.2023;0.635538995
05.08.2023;0.628422976
06.08.2023;0.623086989
07.08.2023;0.621931016
08.08.2023;0.642405987
09.08.2023;0.643365026
10.08.2023;0.632986009
11.08.2023;0.631675005
12.08.2023;0.627205014
13.08.2023;0.626101971
14.08.2023;0.634281993
15.08.2023;0.609598994
16.08.2023;0.588328004
17.08.2023;0.507142007
18.08.2023;0.506099999
19.08.2023;0.519629002
20.08.2023;0.539547026
21.08.2023;0.524537981
22.08.2023;0.520929992
23.08.2023;0.529901981
24.08.2023;0.518413007
25.08.2023;0.526246011
26.08.2023;0.523469985
27.08.2023;0.523844004
28.08.2023;0.523248017
29.08.2023;0.540064991
30.08.2023;0.52819401
31.08.2023;0.510798991
01.09.2023;0.498075008
02.09.2023;0.499090999
03.09.2023;0.50504899
04.09.2023;0.508374989
05.09.2023;0.505411029
06.09.2023;0.503243029
07.09.2023;0.504857004
08.09.2023;0.50484997
09.09.2023;0.50385499
10.09.2023;0.497814
11.09.2023;0.474373996
12.09.2023;0.480738014
13.09.2023;0.48377499
14.09.2023;0.489457011
15.09.2023;0.500874996
16.09.2023;0.499879986
17.09.2023;0.493041009
18.09.2023;0.503202975
19.09.2023;0.514150977
20.09.2023;0.521354973
21.09.2023;0.507179022
22.09.2023;0.512510002
23.09.2023;0.508033991
24.09.2023;0.502388
25.09.2023;0.505460978
26.09.2023;0.501707971
27.09.2023;0.499597013
28.09.2023;0.509525001
29.09.2023;0.521718979
30.09.2023;0.515404999
01.10.2023;0.524204016
02.10.2023;0.512831986
03.10.2023;0.538387001
04.10.2023;0.53293103
05.10.2023;0.523365974
06.10.2023;0.526193023
07.10.2023;0.521906018
08.10.2023;0.517961025
09.10.2023;0.503226995
10.10.2023;0.497435987
11.10.2023;0.488837987
12.10.2023;0.483049989
13.10.2023;0.485698998
14.10.2023;0.486775011
15.10.2023;0.487845987
16.10.2023;0.497976989
17.10.2023;0.491694003
18.10.2023;0.48831901
19.10.2023;0.520126998
20.10.2023;0.516004026
21.10.2023;0.521242976
22.10.2023;0.522486985
23.10.2023;0.546869993
24.10.2023;0.558532
25.10.2023;0.555306017
26.10.2023;0.553682983
27.10.2023;0.546106994
28.10.2023;0.545391023
29.10.2023;0.556393981
30.10.2023;0.578944027
31.10.2023;0.600282013
01.11.2023;0.609538019
02.11.2023;0.606438994
03.11.2023;0.613002002
04.11.2023;0.616183996
